GRN_No,PO_No,Received_Qty,Receipt_Date
GRN02400,PO02400,4,2026-04-22
GRN02401,PO02401,336,2025-03-29
GRN02402,PO02402,235,2025-12-21
GRN02403,PO02403,51,2025-08-08
GRN02404,PO02404,70,2025-07-13
GRN02405,PO02405,72,2026-06-30
GRN02406,PO02406,9,2026-04-30
GRN02407,PO02407,3,2025-06-29
GRN02408,PO02408,406,2025-09-05
GRN02409,PO02409,204,2026-03-06
GRN02410,PO02410,174,2025-07-22
GRN02411,PO02411,189,2025-09-07
GRN02412,PO02412,535,2025-03-31
GRN02413,PO02413,293,2025-01-25
GRN02414,PO02414,33,2025-09-12
GRN02415,PO02415,587,2026-01-18
GRN02416,PO02416,49,2026-05-29
GRN02417,PO02417,371,2026-05-17
GRN02418,PO02418,604,2025-12-30
GRN02419,PO02419,162,2026-06-16
GRN02420,PO02420,2,2025-10-24
GRN02421,PO02421,191,2025-02-04
GRN02422,PO02422,52,2025-11-23
GRN02423,PO02423,565,2025-08-03
GRN02424,PO02424,301,2025-08-30
GRN02425,PO02425,415,2026-04-15
GRN02426,PO02426,416,2025-01-25
GRN02427,PO02427,197,2025-09-26
GRN02428,PO02428,49,2026-01-14
GRN02429,PO02429,319,2026-05-25
GRN02430,PO02430,81,2025-07-04
GRN02431,PO02431,77,2025-04-04
GRN02432,PO02432,727,2025-03-09
GRN02433,PO02433,192,2025-06-03
GRN02434,PO02434,495,2025-08-26
GRN02435,PO02435,646,2026-06-14
GRN02436,PO02436,42,2025-10-22
GRN02437,PO02437,92,2025-06-21
GRN02438,PO02438,98,2025-09-23
GRN02439,PO02439,9,2025-04-10
GRN02440,PO02440,20,2025-01-18
GRN02441,PO02441,136,2026-01-04
GRN02442,PO02442,91,2025-05-14
GRN02443,PO02443,451,2025-12-06
GRN02444,PO02444,406,2025-06-16
GRN02445,PO02445,117,2026-07-17
GRN02446,PO02446,386,2025-04-29
GRN02447,PO02447,181,2025-04-26
GRN02448,PO02448,20,2026-04-04
GRN02449,PO02449,32,2025-08-11
GRN02450,PO02450,267,2025-12-02
GRN02451,PO02451,217,2025-08-02
GRN02452,PO02452,160,2025-08-22
GRN02453,PO02453,42,2025-04-25
GRN02454,PO02454,178,2026-05-29
GRN02455,PO02455,343,2026-05-29
GRN02456,PO02456,777,2026-04-19
GRN02457,PO02457,54,2025-11-11
GRN02458,PO02458,290,2025-06-28
GRN02459,PO02459,203,2026-04-06
GRN02460,PO02460,367,2026-03-15
GRN02461,PO02461,122,2025-03-13
GRN02462,PO02462,719,2025-02-15
GRN02463,PO02463,556,2025-06-18
GRN02464,PO02464,394,2025-03-31
GRN02465,PO02465,25,2026-05-18
GRN02466,PO02466,174,2025-05-14
GRN02467,PO02467,325,2025-08-04
GRN02468,PO02468,208,2025-12-12
GRN02469,PO02469,509,2026-07-08
GRN02470,PO02470,887,2025-03-26
GRN02471,PO02471,981,2025-07-01
GRN02472,PO02472,448,2025-03-27
GRN02473,PO02473,189,2025-09-21
GRN02474,PO02474,318,2025-10-20
GRN02475,PO02475,190,2026-04-25
GRN02476,PO02476,378,2026-05-13
GRN02477,PO02477,47,2026-02-05
GRN02478,PO02478,603,2025-04-09
GRN02479,PO02479,316,2026-04-10
GRN02480,PO02480,67,2025-04-04
GRN02481,PO02481,136,2025-04-18
GRN02482,PO02482,289,2025-02-13
GRN02483,PO02483,60,2025-11-11
GRN02484,PO02484,47,2026-03-11
GRN02485,PO02485,385,2025-10-18
GRN02486,PO02486,29,2025-06-21
GRN02487,PO02487,59,2025-06-27
GRN02488,PO02488,149,2025-07-14
GRN02489,PO02489,5,2026-02-06
GRN02490,PO02490,152,2025-11-27
GRN02491,PO02491,395,2026-05-25
GRN02492,PO02492,162,2025-03-25
GRN02493,PO02493,634,2025-12-18
GRN02494,PO02494,707,2025-08-25
GRN02495,PO02495,192,2026-04-07
GRN02496,PO02496,141,2026-02-05
GRN02497,PO02497,17,2025-10-26
GRN02498,PO02498,126,2026-01-29
GRN02499,PO02499,224,2025-08-18
GRN02500,PO02500,740,2026-02-24
GRN02501,PO02501,45,2025-04-30
GRN02502,PO02502,26,2025-07-29
GRN02503,PO02503,64,2025-09-07
GRN02504,PO02504,442,2025-12-14
GRN02505,PO02505,347,2026-03-12
GRN02506,PO02506,625,2025-12-30
GRN02507,PO02507,90,2026-03-26
GRN02508,PO02508,463,2025-07-31
GRN02509,PO02509,331,2025-12-04
GRN02510,PO02510,59,2026-01-22
GRN02511,PO02511,451,2026-06-04
GRN02512,PO02512,181,2026-01-24
GRN02513,PO02513,375,2025-12-03
GRN02514,PO02514,641,2025-03-22
GRN02515,PO02515,54,2026-03-16
GRN02516,PO02516,198,2025-05-26
GRN02517,PO02517,189,2025-08-24
GRN02518,PO02518,416,2025-03-02
GRN02519,PO02519,51,2026-05-22
GRN02520,PO02520,498,2025-12-23
GRN02521,PO02521,329,2026-04-03
GRN02522,PO02522,381,2025-07-29
GRN02523,PO02523,257,2025-01-26
GRN02524,PO02524,205,2025-11-24
GRN02525,PO02525,19,2026-05-17
GRN02526,PO02526,55,2025-09-28
GRN02527,PO02527,63,2025-06-18
GRN02528,PO02528,122,2025-11-05
GRN02529,PO02529,43,2025-08-26
GRN02530,PO02530,61,2026-02-10
GRN02531,PO02531,9,2026-01-29
GRN02532,PO02532,390,2025-11-25
GRN02533,PO02533,598,2026-07-02
GRN02534,PO02534,316,2025-02-20
GRN02535,PO02535,116,2025-04-24
GRN02536,PO02536,301,2025-12-10
GRN02537,PO02537,102,2025-11-15
GRN02538,PO02538,289,2025-10-31
GRN02539,PO02539,88,2025-10-20
GRN02540,PO02540,376,2026-05-28
GRN02541,PO02541,470,2025-06-13
GRN02542,PO02542,120,2025-03-15
GRN02543,PO02543,242,2026-01-08
GRN02544,PO02544,121,2025-05-09
GRN02545,PO02545,83,2025-06-19
GRN02546,PO02546,280,2025-07-14
GRN02547,PO02547,143,2026-01-20
GRN02548,PO02548,96,2026-03-21
GRN02549,PO02549,270,2025-07-25
GRN02550,PO02550,458,2025-12-01
GRN02551,PO02551,258,2026-05-12
GRN02552,PO02552,652,2026-04-18
GRN02553,PO02553,411,2025-09-06
GRN02554,PO02554,543,2026-05-08
GRN02555,PO02555,289,2026-04-18
GRN02556,PO02556,91,2025-05-04
GRN02557,PO02557,202,2026-02-07
GRN02558,PO02558,146,2026-03-18
GRN02559,PO02559,181,2025-07-26
GRN02560,PO02560,33,2026-02-22
GRN02561,PO02561,279,2025-04-01
GRN02562,PO02562,626,2026-05-08
GRN02563,PO02563,3,2025-10-21
GRN02564,PO02564,328,2026-05-24
GRN02565,PO02565,72,2025-11-25
GRN02566,PO02566,156,2025-02-25
GRN02567,PO02567,574,2025-02-18
GRN02568,PO02568,291,2025-01-30
GRN02569,PO02569,55,2025-07-14
GRN02570,PO02570,77,2025-10-22
GRN02571,PO02571,168,2026-01-10
GRN02572,PO02572,155,2025-08-18
GRN02573,PO02573,374,2025-04-28
GRN02574,PO02574,194,2025-06-27
GRN02575,PO02575,169,2026-02-13
GRN02576,PO02576,368,2025-07-08
GRN02577,PO02577,1,2026-01-14
GRN02578,PO02578,73,2025-05-22
GRN02579,PO02579,69,2025-09-24
GRN02580,PO02580,658,2025-03-06
GRN02581,PO02581,348,2025-06-28
GRN02582,PO02582,139,2026-07-10
GRN02583,PO02583,0,2026-07-13
GRN02584,PO02584,508,2025-06-17
GRN02585,PO02585,162,2026-01-20
GRN02586,PO02586,470,2025-11-04
GRN02587,PO02587,423,2026-06-14
GRN02588,PO02588,255,2026-02-20
GRN02589,PO02589,313,2025-05-20
GRN02590,PO02590,359,2026-05-18
GRN02591,PO02591,255,2025-06-24
GRN02592,PO02592,74,2026-04-28
GRN02593,PO02593,198,2026-06-03
GRN02594,PO02594,222,2025-02-06
GRN02595,PO02595,262,2026-01-30
GRN02596,PO02596,361,2025-11-22
GRN02597,PO02597,131,2026-05-20
GRN02598,PO02598,168,2026-03-14
GRN02599,PO02599,126,2025-10-07
GRN02600,PO02600,16,2025-10-19
GRN02601,PO02601,461,2025-08-29
GRN02602,PO02602,259,2026-01-24
GRN02603,PO02603,169,2026-02-08
GRN02604,PO02604,139,2025-05-02
GRN02605,PO02605,116,2026-02-22
GRN02606,PO02606,448,2025-03-01
GRN02607,PO02607,541,2025-09-05
GRN02608,PO02608,520,2025-07-26
GRN02609,PO02609,827,2025-11-03
GRN02610,PO02610,709,2026-02-05
GRN02611,PO02611,65,2026-07-08
GRN02612,PO02612,74,2025-07-02
GRN02613,PO02613,191,2025-07-26
GRN02614,PO02614,199,2025-11-08
GRN02615,PO02615,468,2025-07-16
GRN02616,PO02616,196,2025-05-05
GRN02617,PO02617,383,2025-05-16
GRN02618,PO02618,385,2025-05-24
GRN02619,PO02619,369,2025-04-15
GRN02620,PO02620,337,2025-05-04
GRN02621,PO02621,585,2025-09-29
GRN02622,PO02622,390,2026-05-27
GRN02623,PO02623,141,2026-03-04
GRN02624,PO02624,170,2025-12-31
GRN02625,PO02625,45,2025-05-03
GRN02626,PO02626,35,2026-01-09
GRN02627,PO02627,267,2026-02-08
GRN02628,PO02628,82,2025-12-18
GRN02629,PO02629,125,2025-08-11
GRN02630,PO02630,424,2026-05-10
GRN02631,PO02631,16,2025-04-19
GRN02632,PO02632,43,2025-08-20
GRN02633,PO02633,379,2025-07-29
GRN02634,PO02634,443,2026-05-10
GRN02635,PO02635,377,2025-02-19
GRN02636,PO02636,522,2025-10-17
GRN02637,PO02637,383,2025-05-26
GRN02638,PO02638,705,2025-07-01
GRN02639,PO02639,287,2025-12-05
GRN02640,PO02640,55,2026-04-29
GRN02641,PO02641,441,2025-05-26
GRN02642,PO02642,260,2026-06-12
GRN02643,PO02643,936,2025-03-11
GRN02644,PO02644,355,2026-05-26
GRN02645,PO02645,223,2025-02-13
GRN02646,PO02646,233,2026-04-13
GRN02647,PO02647,565,2025-06-20
GRN02648,PO02648,269,2025-07-21
GRN02649,PO02649,53,2026-05-05
GRN02650,PO02650,442,2025-02-18
GRN02651,PO02651,545,2025-09-12
GRN02652,PO02652,181,2025-04-30
GRN02653,PO02653,39,2026-02-26
GRN02654,PO02654,28,2026-02-14
GRN02655,PO02655,188,2025-12-22
GRN02656,PO02656,340,2025-09-24
GRN02657,PO02657,79,2025-03-27
GRN02658,PO02658,657,2025-06-12
GRN02659,PO02659,674,2025-09-01
GRN02660,PO02660,177,2025-06-03
GRN02661,PO02661,253,2025-08-10
GRN02662,PO02662,801,2026-03-16
GRN02663,PO02663,57,2026-02-27
GRN02664,PO02664,71,2025-09-02
GRN02665,PO02665,130,2025-12-31
GRN02666,PO02666,126,2025-12-02
GRN02667,PO02667,663,2026-01-16
GRN02668,PO02668,634,2025-09-21
GRN02669,PO02669,78,2026-03-01
GRN02670,PO02670,38,2026-05-18
GRN02671,PO02671,75,2025-11-02
GRN02672,PO02672,321,2025-12-11
GRN02673,PO02673,452,2026-06-01
GRN02674,PO02674,134,2025-02-25
GRN02675,PO02675,238,2026-02-08
GRN02676,PO02676,381,2026-02-05
GRN02677,PO02677,99,2026-02-08
GRN02678,PO02678,269,2026-01-15
GRN02679,PO02679,218,2026-05-08
GRN02680,PO02680,416,2025-03-30
GRN02681,PO02681,181,2025-11-05
GRN02682,PO02682,482,2025-11-15
GRN02683,PO02683,628,2026-02-01
GRN02684,PO02684,646,2026-05-10
GRN02685,PO02685,316,2025-12-30
GRN02686,PO02686,351,2025-09-10
GRN02687,PO02687,429,2026-05-14
GRN02688,PO02688,560,2025-04-10
GRN02689,PO02689,588,2026-07-08
GRN02690,PO02690,845,2025-08-07
GRN02691,PO02691,530,2025-11-26
GRN02692,PO02692,339,2026-05-05
GRN02693,PO02693,236,2025-06-18
GRN02694,PO02694,500,2026-05-17
GRN02695,PO02695,361,2025-03-08
GRN02696,PO02696,227,2026-03-11
GRN02697,PO02697,540,2026-02-12
GRN02698,PO02698,208,2025-07-29
GRN02699,PO02699,164,2025-04-10
GRN02700,PO02700,1,2025-08-28
GRN02701,PO02701,23,2026-06-23
GRN02702,PO02702,499,2026-03-03
GRN02703,PO02703,249,2025-02-18
GRN02704,PO02704,297,2026-02-22
GRN02705,PO02705,240,2025-03-20
GRN02706,PO02706,782,2025-06-28
GRN02707,PO02707,100,2026-01-11
GRN02708,PO02708,517,2026-01-25
GRN02709,PO02709,235,2026-05-09
GRN02710,PO02710,444,2025-03-24
GRN02711,PO02711,494,2025-09-12
GRN02712,PO02712,341,2025-03-31
GRN02713,PO02713,434,2025-02-10
GRN02714,PO02714,100,2025-11-10
GRN02715,PO02715,954,2025-04-09
GRN02716,PO02716,391,2025-06-25
GRN02717,PO02717,169,2026-03-22
GRN02718,PO02718,144,2025-08-28
GRN02719,PO02719,854,2025-11-30
GRN02720,PO02720,27,2025-08-19
GRN02721,PO02721,284,2026-05-18
GRN02722,PO02722,36,2026-04-11
GRN02723,PO02723,20,2025-03-17
GRN02724,PO02724,278,2026-01-30
GRN02725,PO02725,20,2025-04-10
GRN02726,PO02726,405,2025-11-09
GRN02727,PO02727,123,2025-06-28
GRN02728,PO02728,46,2026-04-24
GRN02729,PO02729,186,2025-03-11
GRN02730,PO02730,90,2026-06-24
GRN02731,PO02731,90,2025-03-03
GRN02732,PO02732,836,2025-09-21
GRN02733,PO02733,114,2026-07-23
GRN02734,PO02734,23,2025-05-19
GRN02735,PO02735,243,2025-06-07
GRN02736,PO02736,58,2025-01-26
GRN02737,PO02737,274,2025-05-03
GRN02738,PO02738,69,2025-09-18
GRN02739,PO02739,4,2025-08-26
GRN02740,PO02740,111,2026-03-04
GRN02741,PO02741,261,2025-06-07
GRN02742,PO02742,44,2025-02-03
GRN02743,PO02743,564,2026-06-16
GRN02744,PO02744,363,2025-02-10
GRN02745,PO02745,368,2025-02-28
GRN02746,PO02746,175,2025-03-16
GRN02747,PO02747,125,2026-04-26
GRN02748,PO02748,95,2025-04-18
GRN02749,PO02749,351,2025-03-10
GRN02750,PO02750,192,2026-05-24
GRN02751,PO02751,77,2026-01-10
GRN02752,PO02752,418,2025-05-12
GRN02753,PO02753,8,2026-06-14
GRN02754,PO02754,400,2026-01-19
GRN02755,PO02755,81,2026-05-11
GRN02756,PO02756,272,2025-08-18
GRN02757,PO02757,73,2025-12-14
GRN02758,PO02758,203,2025-12-21
GRN02759,PO02759,360,2025-11-27
GRN02760,PO02760,205,2025-12-18
GRN02761,PO02761,17,2025-01-11
GRN02762,PO02762,6,2026-03-20
GRN02763,PO02763,200,2025-11-26
GRN02764,PO02764,96,2025-06-17
GRN02765,PO02765,290,2025-05-27
GRN02766,PO02766,467,2026-03-05
GRN02767,PO02767,183,2026-06-10
GRN02768,PO02768,3,2025-02-16
GRN02769,PO02769,129,2026-06-18
GRN02770,PO02770,65,2026-05-11
GRN02771,PO02771,405,2025-04-24
GRN02772,PO02772,18,2026-01-06
GRN02773,PO02773,51,2025-03-11
GRN02774,PO02774,378,2025-12-04
GRN02775,PO02775,868,2025-11-02
GRN02776,PO02776,102,2025-11-27
GRN02777,PO02777,731,2025-07-05
GRN02778,PO02778,0,2025-08-29
GRN02779,PO02779,198,2025-02-02
GRN02780,PO02780,114,2026-02-03
GRN02781,PO02781,240,2025-10-23
GRN02782,PO02782,14,2025-12-28
GRN02783,PO02783,223,2026-06-20
GRN02784,PO02784,5,2025-07-31
GRN02785,PO02785,279,2025-07-12
GRN02786,PO02786,124,2026-06-01
GRN02787,PO02787,77,2025-03-31
GRN02788,PO02788,618,2025-12-25
GRN02789,PO02789,144,2025-02-24
GRN02790,PO02790,85,2025-05-21
GRN02791,PO02791,101,2025-03-02
GRN02792,PO02792,171,2026-04-24
GRN02793,PO02793,39,2025-08-14
GRN02794,PO02794,320,2026-05-15
GRN02795,PO02795,17,2025-02-28
GRN02796,PO02796,30,2025-03-28
GRN02797,PO02797,76,2025-02-24
GRN02798,PO02798,359,2025-08-05
GRN02799,PO02799,143,2025-11-09
GRN02800,PO02800,17,2025-06-09
GRN02801,PO02801,750,2026-04-27
GRN02802,PO02802,416,2026-01-08
GRN02803,PO02803,143,2025-12-06
GRN02804,PO02804,4,2025-03-28
GRN02805,PO02805,71,2025-04-28
GRN02806,PO02806,8,2026-01-30
GRN02807,PO02807,370,2025-12-19
GRN02808,PO02808,81,2025-08-21
GRN02809,PO02809,316,2025-12-22
GRN02810,PO02810,909,2025-05-18
GRN02811,PO02811,490,2025-08-28
GRN02812,PO02812,97,2025-07-03
GRN02813,PO02813,123,2025-08-04
GRN02814,PO02814,70,2026-07-16
GRN02815,PO02815,329,2025-08-08
GRN02816,PO02816,250,2025-11-04
GRN02817,PO02817,697,2025-09-21
GRN02818,PO02818,219,2025-01-25
GRN02819,PO02819,823,2025-06-13
GRN02820,PO02820,599,2025-06-04
GRN02821,PO02821,319,2025-07-30
GRN02822,PO02822,325,2025-10-15
GRN02823,PO02823,5,2025-04-26
GRN02824,PO02824,80,2026-02-23
GRN02825,PO02825,170,2026-05-04
GRN02826,PO02826,330,2025-02-09
GRN02827,PO02827,287,2025-09-27
GRN02828,PO02828,616,2025-10-22
GRN02829,PO02829,372,2025-11-06
GRN02830,PO02830,166,2026-02-13
GRN02831,PO02831,34,2026-03-09
GRN02832,PO02832,6,2025-10-22
GRN02833,PO02833,87,2025-10-06
GRN02834,PO02834,195,2026-03-07
GRN02835,PO02835,497,2025-02-27
GRN02836,PO02836,118,2026-01-14
GRN02837,PO02837,531,2025-12-12
GRN02838,PO02838,210,2025-02-04
GRN02839,PO02839,441,2026-03-10
GRN02840,PO02840,377,2025-05-27
GRN02841,PO02841,122,2026-04-10
GRN02842,PO02842,75,2025-07-11
GRN02843,PO02843,598,2026-05-02
GRN02844,PO02844,161,2026-02-15
GRN02845,PO02845,219,2026-04-05
GRN02846,PO02846,352,2025-07-10
GRN02847,PO02847,81,2026-03-15
GRN02848,PO02848,460,2026-04-19
GRN02849,PO02849,131,2025-07-10
GRN02850,PO02850,270,2025-09-13
GRN02851,PO02851,553,2026-03-22
GRN02852,PO02852,110,2026-01-05
GRN02853,PO02853,347,2026-06-30
GRN02854,PO02854,504,2025-04-25
GRN02855,PO02855,468,2025-10-19
GRN02856,PO02856,184,2025-09-12
GRN02857,PO02857,107,2025-07-17
GRN02858,PO02858,67,2025-03-03
GRN02859,PO02859,198,2025-05-25
GRN02860,PO02860,81,2025-09-14
GRN02861,PO02861,659,2025-03-14
GRN02862,PO02862,283,2025-11-04
GRN02863,PO02863,142,2025-11-06
GRN02864,PO02864,488,2025-03-26
GRN02865,PO02865,23,2025-07-02
GRN02866,PO02866,221,2025-12-13
GRN02867,PO02867,424,2026-05-27
GRN02868,PO02868,21,2026-02-01
GRN02869,PO02869,393,2025-03-29
GRN02870,PO02870,123,2025-04-24
GRN02871,PO02871,123,2025-07-14
GRN02872,PO02872,250,2026-06-21
GRN02873,PO02873,696,2025-07-11
GRN02874,PO02874,424,2026-02-07
GRN02875,PO02875,107,2026-05-10
GRN02876,PO02876,369,2025-03-05
GRN02877,PO02877,171,2025-06-23
GRN02878,PO02878,439,2026-05-20
GRN02879,PO02879,48,2025-11-09
GRN02880,PO02880,48,2026-02-13
GRN02881,PO02881,20,2025-06-27
GRN02882,PO02882,26,2025-12-03
GRN02883,PO02883,342,2025-02-28
GRN02884,PO02884,461,2026-05-06
GRN02885,PO02885,62,2025-11-16
GRN02886,PO02886,211,2026-03-26
GRN02887,PO02887,329,2025-10-11
GRN02888,PO02888,247,2025-03-03
GRN02889,PO02889,305,2025-03-05
GRN02890,PO02890,69,2026-03-25
GRN02891,PO02891,24,2025-07-15
GRN02892,PO02892,58,2026-06-21
GRN02893,PO02893,121,2026-04-18
GRN02894,PO02894,8,2025-10-12
GRN02895,PO02895,105,2026-01-26
GRN02896,PO02896,577,2025-06-18
GRN02897,PO02897,135,2026-05-18
GRN02898,PO02898,498,2025-09-05
GRN02899,PO02899,84,2026-04-19
GRN02900,PO02900,673,2025-04-09
GRN02901,PO02901,300,2025-10-08
GRN02902,PO02902,186,2025-09-19
GRN02903,PO02903,78,2026-04-29
GRN02904,PO02904,150,2025-11-06
GRN02905,PO02905,316,2026-04-19
GRN02906,PO02906,608,2025-05-30
GRN02907,PO02907,526,2026-07-11
GRN02908,PO02908,250,2026-04-26
GRN02909,PO02909,45,2025-12-07
GRN02910,PO02910,83,2025-09-13
GRN02911,PO02911,73,2025-07-10
GRN02912,PO02912,497,2025-04-27
GRN02913,PO02913,385,2025-02-16
GRN02914,PO02914,459,2025-11-03
GRN02915,PO02915,191,2025-10-19
GRN02916,PO02916,113,2025-06-24
GRN02917,PO02917,84,2025-05-03
GRN02918,PO02918,110,2026-06-26
GRN02919,PO02919,893,2025-05-10
GRN02920,PO02920,782,2026-07-09
GRN02921,PO02921,29,2025-04-27
GRN02922,PO02922,2,2025-11-06
GRN02923,PO02923,238,2026-04-27
GRN02924,PO02924,136,2025-09-18
GRN02925,PO02925,500,2025-09-06
GRN02926,PO02926,264,2025-10-30
GRN02927,PO02927,351,2026-05-28
GRN02928,PO02928,132,2025-06-06
GRN02929,PO02929,378,2026-04-23
GRN02930,PO02930,110,2025-04-10
GRN02931,PO02931,618,2025-05-15
GRN02932,PO02932,241,2025-03-31
GRN02933,PO02933,383,2026-04-11
GRN02934,PO02934,675,2025-06-28
GRN02935,PO02935,553,2025-10-16
GRN02936,PO02936,58,2026-01-28
GRN02937,PO02937,301,2025-06-03
GRN02938,PO02938,95,2025-05-19
GRN02939,PO02939,407,2025-10-09
GRN02940,PO02940,524,2026-04-12
GRN02941,PO02941,44,2025-05-04
GRN02942,PO02942,40,2026-05-16
GRN02943,PO02943,439,2026-05-03
GRN02944,PO02944,239,2025-07-27
GRN02945,PO02945,170,2025-02-05
GRN02946,PO02946,83,2025-08-03
GRN02947,PO02947,151,2025-09-14
GRN02948,PO02948,786,2026-05-17
GRN02949,PO02949,28,2026-05-19
GRN02950,PO02950,184,2026-05-12
GRN02951,PO02951,580,2026-06-27
GRN02952,PO02952,16,2026-04-09
GRN02953,PO02953,624,2025-09-12
GRN02954,PO02954,626,2025-07-09
GRN02955,PO02955,103,2025-04-06
GRN02956,PO02956,317,2025-05-29
GRN02957,PO02957,1,2026-07-04
GRN02958,PO02958,191,2026-04-17
GRN02959,PO02959,248,2026-02-23
GRN02960,PO02960,37,2025-02-19
GRN02961,PO02961,159,2026-03-04
GRN02962,PO02962,809,2026-04-15
GRN02963,PO02963,209,2025-08-14
GRN02964,PO02964,739,2025-01-23
GRN02965,PO02965,68,2025-11-01
GRN02966,PO02966,218,2026-05-13
GRN02967,PO02967,149,2026-05-15
GRN02968,PO02968,607,2025-06-15
GRN02969,PO02969,643,2025-06-12
GRN02970,PO02970,198,2026-04-28
GRN02971,PO02971,152,2025-07-14
GRN02972,PO02972,5,2026-03-31
GRN02973,PO02973,256,2026-03-17
GRN02974,PO02974,164,2025-05-31
GRN02975,PO02975,65,2025-11-16
GRN02976,PO02976,271,2026-06-30
GRN02977,PO02977,17,2025-10-01
GRN02978,PO02978,234,2025-02-22
GRN02979,PO02979,538,2025-07-29
GRN02980,PO02980,245,2026-07-04
GRN02981,PO02981,225,2025-03-25
GRN02982,PO02982,23,2025-10-09
GRN02983,PO02983,106,2025-06-06
GRN02984,PO02984,195,2025-09-07
GRN02985,PO02985,736,2026-02-16
GRN02986,PO02986,36,2025-07-29
GRN02987,PO02987,212,2026-07-02
GRN02988,PO02988,45,2025-11-26
GRN02989,PO02989,87,2025-11-16
GRN02990,PO02990,121,2026-06-09
GRN02991,PO02991,280,2025-02-21
GRN02992,PO02992,317,2025-09-27
GRN02993,PO02993,20,2025-09-21
GRN02994,PO02994,51,2025-01-28
GRN02995,PO02995,383,2025-04-26
GRN02996,PO02996,379,2025-05-04
GRN02997,PO02997,143,2025-04-29
GRN02998,PO02998,310,2026-01-19
GRN02999,PO02999,353,2025-01-21
GRN03000,PO03000,319,2026-07-05
