Prod_Order_No,FG_Item_ID,Production_Line,Planned_Qty,Due_Date,Status
MO00749,FG0006,LINE1,318,2026-04-10,Released
MO00750,FG0042,LINE2,74,2026-04-03,Firm Planned
MO00751,FG0039,LINE2,114,2025-05-29,Released
MO00752,FG0012,LINE1,242,2025-08-20,Released
MO00753,FG0014,LINE2,178,2025-04-24,Planned
MO00754,FG0029,LINE2,31,2025-10-09,Released
MO00755,FG0055,LINE2,64,2026-06-21,Firm Planned
MO00756,FG0023,LINE1,160,2026-04-29,Planned
MO00757,FG0078,LINE3,291,2025-06-29,Released
MO00758,FG0007,LINE3,283,2026-05-11,Firm Planned
MO00759,FG0046,LINE2,269,2025-06-15,Planned
MO00760,FG0094,LINE2,63,2025-04-18,Planned
MO00761,FG0021,LINE1,195,2026-05-10,Planned
MO00762,FG0009,LINE3,51,2026-04-23,Planned
MO00763,FG0045,LINE3,129,2025-02-09,Released
MO00764,FG0006,LINE1,330,2026-03-06,Released
MO00765,FG0060,LINE3,28,2025-04-21,Released
MO00766,FG0056,LINE3,241,2026-05-18,Released
MO00767,FG0027,LINE3,228,2026-01-11,Released
MO00768,FG0003,LINE3,131,2026-03-03,Firm Planned
MO00769,FG0043,LINE2,93,2026-04-28,Planned
MO00770,FG0057,LINE3,162,2025-01-06,Released
MO00771,FG0100,LINE1,139,2025-02-17,Planned
MO00772,FG0020,LINE1,330,2025-12-24,Firm Planned
MO00773,FG0032,LINE2,57,2025-11-15,Released
MO00774,FG0093,LINE2,65,2025-07-03,Planned
MO00775,FG0053,LINE1,50,2025-12-01,Firm Planned
MO00776,FG0091,LINE2,254,2026-06-14,Firm Planned
MO00777,FG0070,LINE2,24,2025-06-28,Firm Planned
MO00778,FG0052,LINE2,259,2026-04-17,Planned
MO00779,FG0009,LINE2,35,2025-01-12,Planned
MO00780,FG0044,LINE1,248,2025-08-27,Firm Planned
MO00781,FG0057,LINE3,94,2026-01-21,Firm Planned
MO00782,FG0024,LINE3,271,2025-11-12,Firm Planned
MO00783,FG0058,LINE2,253,2025-11-15,Planned
MO00784,FG0062,LINE3,338,2025-07-17,Planned
MO00785,FG0054,LINE3,379,2025-08-09,Released
MO00786,FG0028,LINE1,316,2026-04-25,Firm Planned
MO00787,FG0005,LINE1,327,2026-03-30,Firm Planned
MO00788,FG0071,LINE1,187,2025-01-04,Planned
MO00789,FG0067,LINE1,346,2026-04-09,Firm Planned
MO00790,FG0007,LINE3,63,2025-01-15,Released
MO00791,FG0088,LINE3,171,2025-04-18,Planned
MO00792,FG0091,LINE2,125,2025-05-07,Released
MO00793,FG0003,LINE2,93,2026-02-15,Planned
MO00794,FG0090,LINE2,72,2026-01-26,Firm Planned
MO00795,FG0083,LINE1,236,2025-09-19,Firm Planned
MO00796,FG0083,LINE3,46,2026-05-10,Firm Planned
MO00797,FG0080,LINE2,354,2026-02-13,Firm Planned
MO00798,FG0061,LINE3,332,2026-03-12,Firm Planned
MO00799,FG0011,LINE2,101,2025-07-25,Planned
MO00800,FG0046,LINE2,152,2026-05-16,Firm Planned
MO00801,FG0088,LINE3,268,2026-03-25,Planned
MO00802,FG0042,LINE2,199,2025-05-29,Planned
MO00803,FG0087,LINE2,178,2025-11-04,Firm Planned
MO00804,FG0095,LINE1,136,2025-11-19,Firm Planned
MO00805,FG0079,LINE3,36,2026-03-30,Planned
MO00806,FG0088,LINE2,311,2025-08-05,Released
MO00807,FG0003,LINE1,380,2025-04-22,Released
MO00808,FG0040,LINE2,111,2026-04-26,Released
MO00809,FG0005,LINE2,208,2026-04-30,Planned
MO00810,FG0010,LINE2,321,2026-03-31,Planned
MO00811,FG0029,LINE2,369,2025-05-28,Planned
MO00812,FG0007,LINE2,176,2025-04-06,Released
MO00813,FG0074,LINE2,150,2025-06-08,Released
MO00814,FG0052,LINE1,171,2026-01-22,Firm Planned
MO00815,FG0014,LINE2,168,2026-04-18,Firm Planned
MO00816,FG0054,LINE3,354,2025-12-07,Planned
MO00817,FG0028,LINE2,30,2025-05-03,Firm Planned
MO00818,FG0009,LINE2,166,2026-06-23,Firm Planned
MO00819,FG0072,LINE3,362,2026-03-01,Planned
MO00820,FG0010,LINE3,66,2025-11-28,Firm Planned
MO00821,FG0085,LINE3,340,2026-04-08,Planned
MO00822,FG0100,LINE1,182,2025-02-25,Firm Planned
MO00823,FG0001,LINE2,131,2026-01-14,Planned
MO00824,FG0092,LINE2,61,2025-02-24,Planned
MO00825,FG0078,LINE1,20,2025-12-22,Planned
MO00826,FG0014,LINE2,258,2026-02-23,Released
MO00827,FG0054,LINE3,67,2026-04-24,Planned
MO00828,FG0037,LINE2,329,2025-04-01,Firm Planned
MO00829,FG0069,LINE2,24,2025-11-10,Firm Planned
MO00830,FG0097,LINE1,249,2026-06-12,Planned
MO00831,FG0072,LINE1,341,2026-06-03,Firm Planned
MO00832,FG0033,LINE2,353,2026-02-20,Planned
MO00833,FG0071,LINE1,134,2025-04-25,Planned
MO00834,FG0044,LINE3,84,2025-08-27,Planned
MO00835,FG0068,LINE1,128,2025-11-21,Firm Planned
MO00836,FG0077,LINE2,174,2025-09-13,Planned
MO00837,FG0021,LINE2,51,2025-03-14,Released
MO00838,FG0089,LINE2,22,2026-01-30,Planned
MO00839,FG0065,LINE2,241,2026-02-07,Planned
MO00840,FG0033,LINE1,192,2025-01-05,Firm Planned
MO00841,FG0022,LINE3,92,2025-05-17,Firm Planned
MO00842,FG0080,LINE2,323,2025-04-16,Planned
MO00843,FG0033,LINE2,278,2026-06-25,Firm Planned
MO00844,FG0092,LINE2,193,2025-11-17,Released
MO00845,FG0022,LINE2,188,2025-04-12,Firm Planned
MO00846,FG0014,LINE1,258,2025-04-17,Planned
MO00847,FG0064,LINE2,319,2025-06-02,Firm Planned
MO00848,FG0076,LINE1,133,2025-03-03,Planned
MO00849,FG0009,LINE3,103,2025-04-22,Released
MO00850,FG0091,LINE3,231,2026-04-07,Firm Planned
MO00851,FG0093,LINE2,221,2025-12-21,Released
MO00852,FG0095,LINE1,68,2025-04-28,Firm Planned
MO00853,FG0021,LINE1,196,2025-11-01,Firm Planned
MO00854,FG0062,LINE1,119,2025-03-13,Firm Planned
MO00855,FG0066,LINE3,146,2026-02-23,Firm Planned
MO00856,FG0018,LINE2,41,2025-05-04,Released
MO00857,FG0078,LINE2,69,2025-05-24,Firm Planned
MO00858,FG0087,LINE2,361,2025-06-02,Released
MO00859,FG0008,LINE3,378,2025-07-23,Released
MO00860,FG0090,LINE2,205,2026-04-30,Firm Planned
MO00861,FG0018,LINE3,362,2025-11-13,Firm Planned
MO00862,FG0032,LINE3,260,2026-06-13,Released
MO00863,FG0047,LINE3,249,2026-03-06,Released
MO00864,FG0096,LINE3,54,2025-07-20,Planned
MO00865,FG0028,LINE2,194,2025-12-28,Planned
MO00866,FG0014,LINE2,163,2026-04-19,Released
MO00867,FG0097,LINE2,314,2025-01-27,Firm Planned
MO00868,FG0064,LINE3,391,2025-12-15,Released
MO00869,FG0018,LINE3,182,2026-03-24,Planned
MO00870,FG0087,LINE2,292,2026-04-30,Planned
MO00871,FG0047,LINE3,77,2025-03-24,Firm Planned
MO00872,FG0001,LINE2,38,2025-04-30,Planned
MO00873,FG0077,LINE1,330,2025-12-24,Firm Planned
MO00874,FG0090,LINE2,239,2026-01-14,Firm Planned
MO00875,FG0002,LINE2,375,2025-03-22,Firm Planned
MO00876,FG0037,LINE1,237,2025-07-12,Planned
MO00877,FG0097,LINE3,142,2025-10-04,Released
MO00878,FG0092,LINE3,150,2025-07-14,Firm Planned
MO00879,FG0061,LINE1,37,2026-04-22,Firm Planned
MO00880,FG0097,LINE3,392,2026-05-04,Firm Planned
MO00881,FG0058,LINE3,37,2025-10-23,Firm Planned
MO00882,FG0005,LINE1,178,2025-01-07,Released
MO00883,FG0076,LINE3,197,2025-11-17,Planned
MO00884,FG0002,LINE1,269,2025-11-19,Planned
MO00885,FG0051,LINE1,111,2025-02-18,Released
MO00886,FG0079,LINE3,221,2025-08-16,Planned
MO00887,FG0068,LINE3,380,2025-12-06,Planned
MO00888,FG0056,LINE2,352,2025-05-10,Firm Planned
MO00889,FG0022,LINE2,391,2025-01-16,Firm Planned
MO00890,FG0040,LINE1,110,2025-11-28,Released
MO00891,FG0081,LINE3,313,2026-03-11,Released
MO00892,FG0100,LINE3,224,2026-01-09,Planned
MO00893,FG0001,LINE2,208,2026-06-15,Released
MO00894,FG0046,LINE2,392,2026-06-08,Planned
MO00895,FG0005,LINE3,314,2025-08-30,Planned
MO00896,FG0018,LINE3,108,2025-07-14,Firm Planned
MO00897,FG0011,LINE3,212,2026-02-24,Released
MO00898,FG0039,LINE3,88,2025-01-18,Planned
MO00899,FG0013,LINE2,383,2025-03-30,Planned
MO00900,FG0096,LINE2,79,2025-08-11,Planned
MO00901,FG0077,LINE2,291,2025-09-09,Released
MO00902,FG0052,LINE1,335,2025-05-31,Planned
MO00903,FG0006,LINE3,336,2025-10-28,Firm Planned
MO00904,FG0090,LINE2,69,2025-02-20,Firm Planned
MO00905,FG0062,LINE2,120,2025-10-21,Released
MO00906,FG0088,LINE2,210,2025-10-18,Firm Planned
MO00907,FG0020,LINE3,125,2026-03-31,Released
MO00908,FG0039,LINE3,386,2026-03-12,Planned
MO00909,FG0004,LINE2,376,2026-02-02,Planned
MO00910,FG0049,LINE2,299,2025-04-14,Firm Planned
MO00911,FG0055,LINE3,146,2025-01-20,Released
MO00912,FG0084,LINE2,27,2025-05-28,Planned
MO00913,FG0064,LINE1,37,2025-11-17,Planned
MO00914,FG0070,LINE1,225,2025-06-02,Planned
MO00915,FG0087,LINE1,348,2025-06-05,Firm Planned
MO00916,FG0078,LINE3,24,2026-02-12,Planned
MO00917,FG0091,LINE1,140,2025-10-09,Firm Planned
MO00918,FG0040,LINE1,383,2025-10-07,Released
MO00919,FG0064,LINE1,101,2026-03-31,Planned
MO00920,FG0045,LINE2,171,2026-05-28,Released
MO00921,FG0039,LINE2,123,2026-01-12,Released
MO00922,FG0067,LINE2,99,2026-04-07,Firm Planned
MO00923,FG0041,LINE1,45,2025-08-20,Released
MO00924,FG0091,LINE1,46,2025-01-02,Planned
MO00925,FG0098,LINE1,136,2026-04-16,Planned
MO00926,FG0050,LINE3,390,2025-09-30,Released
MO00927,FG0001,LINE2,63,2026-05-24,Firm Planned
MO00928,FG0019,LINE1,83,2025-08-16,Planned
MO00929,FG0094,LINE2,238,2026-01-10,Released
MO00930,FG0049,LINE1,131,2025-08-22,Planned
MO00931,FG0017,LINE1,177,2025-06-08,Released
MO00932,FG0019,LINE2,268,2025-08-03,Firm Planned
MO00933,FG0094,LINE1,135,2026-06-05,Planned
MO00934,FG0026,LINE2,43,2025-07-01,Firm Planned
MO00935,FG0055,LINE2,121,2025-06-21,Planned
MO00936,FG0071,LINE3,32,2025-11-01,Firm Planned
MO00937,FG0082,LINE2,230,2026-06-20,Released
MO00938,FG0041,LINE3,344,2026-05-21,Firm Planned
MO00939,FG0090,LINE1,387,2025-06-02,Released
MO00940,FG0027,LINE3,103,2026-01-20,Firm Planned
MO00941,FG0021,LINE2,316,2025-03-21,Firm Planned
MO00942,FG0031,LINE2,64,2026-02-16,Released
MO00943,FG0017,LINE1,102,2026-01-29,Released
MO00944,FG0017,LINE3,95,2026-03-04,Released
MO00945,FG0044,LINE1,373,2025-10-29,Planned
MO00946,FG0082,LINE1,60,2026-05-30,Planned
MO00947,FG0029,LINE2,282,2025-11-16,Firm Planned
MO00948,FG0009,LINE3,257,2025-06-23,Planned
MO00949,FG0089,LINE2,278,2025-12-06,Firm Planned
MO00950,FG0098,LINE1,105,2025-09-15,Firm Planned
MO00951,FG0090,LINE1,26,2025-08-02,Released
MO00952,FG0085,LINE2,282,2025-06-03,Released
MO00953,FG0014,LINE1,349,2025-10-06,Released
MO00954,FG0100,LINE1,112,2025-02-16,Planned
MO00955,FG0049,LINE1,114,2026-02-28,Firm Planned
MO00956,FG0060,LINE2,307,2025-05-07,Released
MO00957,FG0020,LINE2,334,2025-01-02,Planned
MO00958,FG0081,LINE3,240,2026-05-07,Released
MO00959,FG0016,LINE3,120,2026-03-28,Released
MO00960,FG0023,LINE3,20,2025-09-08,Firm Planned
MO00961,FG0054,LINE2,233,2025-04-06,Planned
MO00962,FG0082,LINE1,268,2025-11-21,Firm Planned
MO00963,FG0042,LINE1,188,2025-01-26,Released
MO00964,FG0098,LINE3,76,2025-12-05,Released
MO00965,FG0082,LINE2,98,2025-08-09,Planned
MO00966,FG0080,LINE2,150,2025-12-20,Firm Planned
MO00967,FG0042,LINE2,39,2025-08-28,Released
MO00968,FG0095,LINE1,95,2025-02-04,Planned
MO00969,FG0067,LINE1,33,2026-01-05,Firm Planned
MO00970,FG0014,LINE2,335,2025-06-29,Released
MO00971,FG0017,LINE3,215,2025-03-02,Firm Planned
MO00972,FG0052,LINE1,357,2025-01-20,Planned
MO00973,FG0065,LINE2,149,2025-06-21,Planned
MO00974,FG0066,LINE3,322,2025-09-29,Planned
MO00975,FG0026,LINE2,91,2025-05-11,Released
MO00976,FG0047,LINE3,369,2026-03-09,Firm Planned
MO00977,FG0092,LINE3,288,2026-01-16,Firm Planned
MO00978,FG0032,LINE2,124,2025-05-07,Firm Planned
MO00979,FG0033,LINE2,353,2025-01-12,Firm Planned
MO00980,FG0035,LINE2,332,2025-08-01,Released
MO00981,FG0058,LINE3,218,2025-11-15,Released
MO00982,FG0100,LINE2,210,2025-11-26,Planned
MO00983,FG0077,LINE1,79,2025-01-29,Released
MO00984,FG0025,LINE3,148,2025-05-29,Released
MO00985,FG0089,LINE2,250,2026-03-08,Released
MO00986,FG0052,LINE3,361,2025-04-21,Released
MO00987,FG0050,LINE3,140,2025-08-06,Released
MO00988,FG0002,LINE1,239,2025-02-18,Planned
MO00989,FG0062,LINE3,254,2026-05-29,Firm Planned
MO00990,FG0008,LINE2,233,2025-01-21,Planned
MO00991,FG0084,LINE2,182,2025-05-29,Firm Planned
MO00992,FG0015,LINE3,309,2025-06-09,Planned
MO00993,FG0098,LINE2,45,2025-03-08,Firm Planned
MO00994,FG0011,LINE3,160,2025-08-14,Planned
MO00995,FG0009,LINE2,151,2026-06-04,Released
MO00996,FG0074,LINE2,191,2026-05-18,Planned
MO00997,FG0030,LINE1,362,2026-01-18,Planned
MO00998,FG0094,LINE1,217,2026-03-23,Released
MO00999,FG0046,LINE1,168,2026-02-11,Firm Planned
MO01000,FG0077,LINE2,141,2025-10-15,Planned
MO01001,FG0002,LINE2,400,2025-03-13,Released
MO01002,FG0022,LINE2,128,2025-01-03,Released
MO01003,FG0099,LINE3,52,2025-12-04,Released
MO01004,FG0045,LINE1,298,2025-05-06,Firm Planned
MO01005,FG0071,LINE2,364,2025-10-28,Planned
MO01006,FG0085,LINE3,259,2026-01-11,Released
MO01007,FG0075,LINE1,296,2025-06-10,Planned
MO01008,FG0026,LINE1,155,2025-12-13,Planned
MO01009,FG0043,LINE1,142,2026-04-18,Firm Planned
MO01010,FG0033,LINE3,292,2025-12-06,Firm Planned
MO01011,FG0074,LINE1,132,2025-07-18,Released
MO01012,FG0050,LINE1,210,2026-05-25,Planned
MO01013,FG0019,LINE3,256,2025-11-24,Planned
MO01014,FG0078,LINE3,312,2026-01-01,Planned
MO01015,FG0064,LINE2,88,2026-05-06,Planned
MO01016,FG0001,LINE3,136,2025-02-03,Released
MO01017,FG0074,LINE2,287,2026-01-15,Planned
MO01018,FG0075,LINE1,279,2026-02-17,Firm Planned
MO01019,FG0002,LINE2,244,2025-10-10,Firm Planned
MO01020,FG0057,LINE2,132,2025-01-05,Planned
MO01021,FG0075,LINE1,394,2025-11-11,Released
MO01022,FG0062,LINE1,28,2025-07-09,Firm Planned
MO01023,FG0082,LINE3,57,2025-01-03,Planned
MO01024,FG0011,LINE3,41,2025-01-30,Firm Planned
MO01025,FG0051,LINE2,83,2025-10-28,Planned
MO01026,FG0054,LINE2,325,2026-05-28,Planned
MO01027,FG0029,LINE1,398,2026-01-09,Firm Planned
MO01028,FG0006,LINE1,282,2026-03-25,Released
MO01029,FG0085,LINE1,44,2025-06-24,Firm Planned
MO01030,FG0005,LINE1,220,2026-03-20,Firm Planned
MO01031,FG0095,LINE3,226,2026-04-23,Planned
MO01032,FG0053,LINE1,38,2025-09-27,Planned
MO01033,FG0057,LINE2,207,2025-06-22,Planned
MO01034,FG0003,LINE2,54,2026-05-25,Firm Planned
MO01035,FG0034,LINE2,268,2025-08-02,Firm Planned
MO01036,FG0060,LINE2,156,2025-07-12,Firm Planned
MO01037,FG0034,LINE2,346,2025-12-18,Planned
MO01038,FG0058,LINE2,257,2025-06-22,Firm Planned
MO01039,FG0100,LINE2,116,2025-05-14,Planned
MO01040,FG0048,LINE1,46,2025-03-28,Released
MO01041,FG0090,LINE1,307,2026-04-30,Released
MO01042,FG0044,LINE2,323,2025-07-14,Firm Planned
MO01043,FG0020,LINE1,376,2025-10-08,Firm Planned
MO01044,FG0069,LINE3,104,2025-11-09,Released
MO01045,FG0013,LINE2,226,2025-09-16,Planned
MO01046,FG0001,LINE1,68,2025-03-11,Released
MO01047,FG0089,LINE3,297,2025-09-17,Planned
MO01048,FG0025,LINE3,311,2025-06-27,Firm Planned
MO01049,FG0069,LINE2,399,2025-05-13,Released
MO01050,FG0060,LINE2,335,2025-02-21,Firm Planned
MO01051,FG0009,LINE3,334,2025-07-26,Released
MO01052,FG0054,LINE2,319,2025-08-08,Firm Planned
MO01053,FG0018,LINE2,338,2025-12-28,Firm Planned
MO01054,FG0092,LINE3,214,2025-12-21,Firm Planned
MO01055,FG0090,LINE3,64,2025-04-09,Firm Planned
MO01056,FG0090,LINE2,340,2026-04-26,Firm Planned
MO01057,FG0017,LINE2,190,2025-04-15,Released
MO01058,FG0005,LINE3,271,2026-04-14,Released
MO01059,FG0011,LINE3,256,2025-03-11,Firm Planned
MO01060,FG0010,LINE3,269,2026-04-23,Released
MO01061,FG0021,LINE1,265,2026-02-15,Planned
MO01062,FG0076,LINE2,132,2025-01-21,Planned
MO01063,FG0058,LINE3,42,2026-05-27,Released
MO01064,FG0011,LINE1,253,2025-01-27,Planned
MO01065,FG0093,LINE3,266,2025-06-12,Planned
MO01066,FG0094,LINE2,198,2025-07-17,Planned
MO01067,FG0071,LINE3,179,2026-04-24,Planned
MO01068,FG0078,LINE1,157,2025-08-03,Planned
MO01069,FG0071,LINE2,82,2026-03-13,Firm Planned
MO01070,FG0061,LINE1,314,2025-11-13,Firm Planned
MO01071,FG0096,LINE3,344,2026-04-25,Released
MO01072,FG0060,LINE2,90,2025-11-03,Released
MO01073,FG0088,LINE3,27,2025-05-13,Planned
MO01074,FG0074,LINE2,209,2025-09-26,Released
MO01075,FG0085,LINE1,278,2026-06-07,Released
MO01076,FG0016,LINE3,175,2026-02-11,Firm Planned
MO01077,FG0013,LINE2,70,2025-11-05,Firm Planned
MO01078,FG0096,LINE1,76,2026-03-14,Planned
MO01079,FG0073,LINE2,255,2025-04-27,Released
MO01080,FG0067,LINE1,76,2025-01-28,Firm Planned
MO01081,FG0035,LINE1,368,2025-07-28,Firm Planned
MO01082,FG0060,LINE2,342,2026-02-23,Released
MO01083,FG0090,LINE3,129,2026-04-15,Released
MO01084,FG0009,LINE2,346,2025-10-28,Firm Planned
MO01085,FG0081,LINE1,224,2025-01-21,Firm Planned
MO01086,FG0031,LINE3,209,2025-08-16,Firm Planned
MO01087,FG0009,LINE1,380,2026-06-08,Planned
MO01088,FG0055,LINE2,32,2025-03-10,Planned
MO01089,FG0083,LINE3,254,2025-07-09,Planned
MO01090,FG0001,LINE3,200,2026-03-12,Released
MO01091,FG0053,LINE1,176,2026-03-23,Released
MO01092,FG0094,LINE2,353,2026-02-22,Planned
MO01093,FG0084,LINE1,188,2025-02-21,Planned
MO01094,FG0092,LINE1,130,2026-04-04,Planned
MO01095,FG0039,LINE1,26,2025-06-15,Planned
MO01096,FG0047,LINE3,392,2026-02-06,Firm Planned
MO01097,FG0079,LINE1,246,2025-03-01,Planned
MO01098,FG0040,LINE2,269,2026-02-08,Planned
MO01099,FG0047,LINE1,305,2025-01-22,Firm Planned
MO01100,FG0090,LINE3,102,2026-01-31,Released
MO01101,FG0016,LINE1,32,2025-12-29,Released
MO01102,FG0038,LINE2,137,2025-11-15,Released
MO01103,FG0034,LINE1,57,2025-01-29,Planned
MO01104,FG0011,LINE1,30,2025-12-04,Released
MO01105,FG0002,LINE1,372,2025-10-23,Firm Planned
MO01106,FG0008,LINE3,373,2026-04-16,Firm Planned
MO01107,FG0033,LINE3,99,2025-12-11,Firm Planned
MO01108,FG0014,LINE1,68,2026-04-27,Planned
MO01109,FG0005,LINE2,22,2025-04-02,Firm Planned
MO01110,FG0088,LINE3,194,2025-01-19,Planned
MO01111,FG0095,LINE1,270,2025-09-25,Released
MO01112,FG0024,LINE3,307,2025-08-02,Planned
MO01113,FG0029,LINE3,110,2026-03-27,Planned
MO01114,FG0098,LINE2,247,2025-08-18,Firm Planned
MO01115,FG0040,LINE3,294,2025-06-17,Released
MO01116,FG0078,LINE3,232,2026-03-19,Firm Planned
MO01117,FG0055,LINE3,133,2025-07-01,Firm Planned
MO01118,FG0047,LINE3,39,2026-05-06,Planned
MO01119,FG0031,LINE1,173,2025-08-30,Released
MO01120,FG0024,LINE1,71,2025-12-27,Firm Planned
MO01121,FG0016,LINE1,35,2025-05-26,Planned
MO01122,FG0039,LINE2,56,2025-08-16,Firm Planned
