Prod_Order_No,FG_Item_ID,Production_Line,Planned_Qty,Due_Date,Status
MO01123,FG0048,LINE2,346,2026-03-14,Firm Planned
MO01124,FG0089,LINE1,59,2025-07-18,Planned
MO01125,FG0096,LINE2,188,2026-05-23,Firm Planned
MO01126,FG0041,LINE3,256,2025-04-09,Released
MO01127,FG0076,LINE2,343,2025-05-22,Firm Planned
MO01128,FG0004,LINE1,249,2025-01-28,Firm Planned
MO01129,FG0063,LINE3,208,2025-09-02,Planned
MO01130,FG0036,LINE2,333,2025-10-23,Firm Planned
MO01131,FG0037,LINE2,310,2025-01-06,Released
MO01132,FG0076,LINE1,92,2026-05-15,Planned
MO01133,FG0100,LINE1,185,2025-01-27,Released
MO01134,FG0022,LINE1,303,2026-04-26,Firm Planned
MO01135,FG0024,LINE3,384,2025-05-20,Planned
MO01136,FG0032,LINE3,393,2026-02-19,Released
MO01137,FG0067,LINE1,201,2025-06-17,Released
MO01138,FG0056,LINE3,146,2025-03-23,Planned
MO01139,FG0048,LINE3,290,2025-02-18,Firm Planned
MO01140,FG0073,LINE1,41,2025-01-28,Planned
MO01141,FG0087,LINE3,337,2025-10-26,Planned
MO01142,FG0047,LINE3,111,2026-01-26,Planned
MO01143,FG0064,LINE1,30,2026-01-12,Released
MO01144,FG0041,LINE1,93,2026-01-30,Firm Planned
MO01145,FG0001,LINE3,342,2025-10-31,Firm Planned
MO01146,FG0084,LINE2,80,2025-07-09,Released
MO01147,FG0078,LINE2,343,2026-01-26,Planned
MO01148,FG0030,LINE2,368,2025-12-13,Planned
MO01149,FG0011,LINE1,372,2026-03-23,Planned
MO01150,FG0098,LINE2,154,2025-07-26,Released
MO01151,FG0049,LINE2,304,2025-11-10,Firm Planned
MO01152,FG0012,LINE3,94,2025-01-05,Planned
MO01153,FG0095,LINE2,197,2025-03-03,Planned
MO01154,FG0003,LINE3,96,2025-08-24,Released
MO01155,FG0077,LINE1,143,2025-09-30,Planned
MO01156,FG0002,LINE2,205,2025-01-03,Released
MO01157,FG0046,LINE1,331,2026-02-25,Released
MO01158,FG0025,LINE3,149,2025-06-23,Planned
MO01159,FG0001,LINE1,348,2025-08-22,Firm Planned
MO01160,FG0065,LINE1,229,2025-02-24,Planned
MO01161,FG0010,LINE3,249,2025-06-22,Firm Planned
MO01162,FG0041,LINE3,230,2025-06-05,Planned
MO01163,FG0068,LINE3,43,2026-06-17,Firm Planned
MO01164,FG0025,LINE2,219,2025-09-14,Released
MO01165,FG0019,LINE2,312,2025-05-20,Firm Planned
MO01166,FG0054,LINE2,277,2025-06-21,Planned
MO01167,FG0056,LINE3,20,2025-09-13,Released
MO01168,FG0089,LINE1,227,2026-06-06,Planned
MO01169,FG0079,LINE2,129,2026-04-04,Planned
MO01170,FG0026,LINE1,71,2025-06-20,Planned
MO01171,FG0087,LINE2,277,2026-05-01,Planned
MO01172,FG0029,LINE2,116,2025-01-16,Released
MO01173,FG0066,LINE2,23,2025-02-15,Planned
MO01174,FG0005,LINE3,240,2025-04-29,Released
MO01175,FG0045,LINE1,177,2026-05-29,Released
MO01176,FG0083,LINE3,103,2025-02-13,Released
MO01177,FG0036,LINE3,158,2025-02-03,Released
MO01178,FG0068,LINE2,189,2026-01-05,Released
MO01179,FG0006,LINE2,344,2026-01-17,Released
MO01180,FG0057,LINE1,90,2025-10-25,Firm Planned
MO01181,FG0036,LINE2,87,2026-04-08,Firm Planned
MO01182,FG0014,LINE1,59,2026-04-18,Firm Planned
MO01183,FG0090,LINE1,231,2025-10-07,Firm Planned
MO01184,FG0062,LINE1,312,2025-09-12,Released
MO01185,FG0052,LINE1,233,2025-08-18,Released
MO01186,FG0096,LINE1,43,2026-05-16,Released
MO01187,FG0073,LINE1,230,2025-06-07,Planned
MO01188,FG0006,LINE2,121,2026-04-21,Released
MO01189,FG0036,LINE2,356,2026-03-08,Released
MO01190,FG0049,LINE3,214,2025-11-12,Firm Planned
MO01191,FG0027,LINE3,21,2025-05-16,Released
MO01192,FG0067,LINE2,31,2025-03-02,Planned
MO01193,FG0080,LINE1,200,2025-08-12,Firm Planned
MO01194,FG0064,LINE2,22,2025-05-15,Firm Planned
MO01195,FG0057,LINE1,381,2025-04-10,Firm Planned
MO01196,FG0031,LINE3,335,2025-08-19,Released
MO01197,FG0019,LINE3,49,2025-01-25,Firm Planned
MO01198,FG0011,LINE2,302,2026-04-24,Planned
MO01199,FG0069,LINE3,232,2025-11-03,Released
MO01200,FG0005,LINE3,135,2025-04-14,Released
MO01201,FG0039,LINE2,142,2025-02-20,Planned
MO01202,FG0052,LINE1,77,2025-10-10,Firm Planned
MO01203,FG0020,LINE3,273,2025-10-29,Released
MO01204,FG0066,LINE1,54,2026-03-25,Planned
MO01205,FG0058,LINE3,163,2025-12-19,Released
MO01206,FG0024,LINE1,274,2026-02-05,Released
MO01207,FG0097,LINE2,346,2025-01-05,Released
MO01208,FG0008,LINE1,312,2025-09-03,Released
MO01209,FG0037,LINE2,76,2025-08-07,Firm Planned
MO01210,FG0045,LINE3,178,2025-11-07,Planned
MO01211,FG0011,LINE2,379,2025-10-31,Released
MO01212,FG0063,LINE2,117,2026-03-11,Firm Planned
MO01213,FG0068,LINE2,169,2025-12-19,Firm Planned
MO01214,FG0065,LINE2,290,2025-04-07,Released
MO01215,FG0084,LINE3,121,2026-03-04,Firm Planned
MO01216,FG0035,LINE2,175,2026-02-01,Planned
MO01217,FG0038,LINE2,328,2026-05-19,Released
MO01218,FG0064,LINE3,245,2025-10-05,Released
MO01219,FG0089,LINE2,361,2025-01-17,Released
MO01220,FG0018,LINE1,74,2025-04-18,Planned
MO01221,FG0064,LINE2,156,2025-04-02,Released
MO01222,FG0023,LINE1,137,2025-07-25,Released
MO01223,FG0090,LINE1,287,2026-05-26,Released
MO01224,FG0008,LINE3,345,2025-08-09,Planned
MO01225,FG0078,LINE3,375,2025-05-07,Planned
MO01226,FG0004,LINE2,54,2025-01-31,Planned
MO01227,FG0025,LINE2,273,2026-01-18,Released
MO01228,FG0082,LINE1,153,2026-04-16,Released
MO01229,FG0001,LINE2,323,2026-02-14,Planned
MO01230,FG0089,LINE1,81,2026-05-04,Firm Planned
MO01231,FG0001,LINE1,159,2026-06-05,Released
MO01232,FG0008,LINE2,80,2025-07-02,Firm Planned
MO01233,FG0089,LINE3,300,2026-06-10,Firm Planned
MO01234,FG0082,LINE2,300,2026-03-19,Planned
MO01235,FG0072,LINE1,95,2026-02-09,Planned
MO01236,FG0050,LINE3,206,2026-03-04,Firm Planned
MO01237,FG0042,LINE2,357,2025-12-08,Planned
MO01238,FG0027,LINE2,391,2026-03-07,Released
MO01239,FG0092,LINE1,333,2025-12-24,Firm Planned
MO01240,FG0053,LINE3,187,2025-08-12,Firm Planned
MO01241,FG0087,LINE2,146,2025-02-19,Planned
MO01242,FG0096,LINE1,340,2025-02-06,Released
MO01243,FG0063,LINE1,311,2026-03-09,Planned
MO01244,FG0046,LINE2,326,2025-06-07,Firm Planned
MO01245,FG0054,LINE1,283,2025-06-25,Firm Planned
MO01246,FG0083,LINE2,242,2025-06-07,Released
MO01247,FG0020,LINE1,26,2026-05-30,Planned
MO01248,FG0004,LINE1,144,2026-05-10,Firm Planned
MO01249,FG0085,LINE3,215,2025-04-03,Released
MO01250,FG0047,LINE1,139,2025-07-22,Released
MO01251,FG0029,LINE3,240,2025-09-18,Released
MO01252,FG0081,LINE2,141,2026-01-01,Planned
MO01253,FG0034,LINE3,31,2025-04-20,Released
MO01254,FG0006,LINE2,192,2025-01-21,Firm Planned
MO01255,FG0053,LINE1,200,2025-08-03,Firm Planned
MO01256,FG0056,LINE2,120,2026-06-11,Released
MO01257,FG0029,LINE1,338,2026-04-05,Planned
MO01258,FG0064,LINE3,65,2025-02-27,Planned
MO01259,FG0068,LINE2,206,2025-11-02,Firm Planned
MO01260,FG0092,LINE3,80,2025-03-01,Firm Planned
MO01261,FG0072,LINE3,84,2025-11-29,Planned
MO01262,FG0010,LINE3,307,2026-03-02,Planned
MO01263,FG0047,LINE2,314,2025-06-29,Released
MO01264,FG0062,LINE1,243,2026-03-15,Planned
MO01265,FG0065,LINE2,104,2025-06-13,Firm Planned
MO01266,FG0065,LINE2,66,2026-01-02,Planned
MO01267,FG0005,LINE3,272,2026-05-05,Planned
MO01268,FG0087,LINE3,246,2025-06-12,Released
MO01269,FG0062,LINE1,113,2025-11-15,Firm Planned
MO01270,FG0068,LINE2,332,2025-06-01,Firm Planned
MO01271,FG0091,LINE2,98,2025-04-28,Planned
MO01272,FG0056,LINE1,150,2025-05-18,Released
MO01273,FG0024,LINE1,92,2025-02-03,Released
MO01274,FG0035,LINE1,29,2026-05-29,Released
MO01275,FG0054,LINE1,120,2026-04-05,Planned
MO01276,FG0097,LINE3,125,2025-07-25,Released
MO01277,FG0100,LINE2,79,2025-04-06,Released
MO01278,FG0083,LINE2,96,2025-10-21,Firm Planned
MO01279,FG0028,LINE3,182,2025-10-26,Planned
MO01280,FG0074,LINE2,82,2025-12-08,Firm Planned
MO01281,FG0006,LINE3,357,2026-04-01,Planned
MO01282,FG0010,LINE3,288,2025-03-01,Released
MO01283,FG0048,LINE3,345,2026-04-03,Planned
MO01284,FG0067,LINE3,216,2025-10-08,Firm Planned
MO01285,FG0037,LINE1,202,2025-06-25,Firm Planned
MO01286,FG0069,LINE2,253,2025-07-16,Released
MO01287,FG0081,LINE3,58,2025-08-28,Firm Planned
MO01288,FG0013,LINE1,102,2025-11-24,Released
MO01289,FG0066,LINE1,126,2025-01-13,Firm Planned
MO01290,FG0067,LINE1,65,2025-06-02,Released
MO01291,FG0033,LINE3,365,2025-07-07,Released
MO01292,FG0033,LINE3,321,2026-03-07,Released
MO01293,FG0038,LINE3,156,2026-02-02,Firm Planned
MO01294,FG0003,LINE2,352,2025-03-03,Planned
MO01295,FG0039,LINE2,113,2026-01-02,Firm Planned
MO01296,FG0087,LINE3,62,2025-02-16,Planned
MO01297,FG0078,LINE1,187,2025-01-29,Released
MO01298,FG0072,LINE3,42,2025-06-19,Firm Planned
MO01299,FG0048,LINE1,82,2026-05-08,Firm Planned
MO01300,FG0034,LINE3,67,2025-04-17,Released
MO01301,FG0089,LINE2,159,2025-05-27,Firm Planned
MO01302,FG0056,LINE2,167,2025-01-09,Released
MO01303,FG0085,LINE1,237,2025-03-26,Firm Planned
MO01304,FG0048,LINE2,281,2025-07-07,Planned
MO01305,FG0073,LINE3,315,2025-04-07,Planned
MO01306,FG0072,LINE3,398,2025-06-28,Planned
MO01307,FG0088,LINE1,242,2025-10-24,Firm Planned
MO01308,FG0022,LINE3,192,2026-01-26,Planned
MO01309,FG0036,LINE2,270,2025-06-12,Firm Planned
MO01310,FG0057,LINE2,194,2026-04-26,Firm Planned
MO01311,FG0096,LINE3,317,2025-10-03,Planned
MO01312,FG0068,LINE2,193,2025-01-23,Released
MO01313,FG0094,LINE2,113,2025-10-05,Planned
MO01314,FG0055,LINE3,254,2025-08-13,Firm Planned
MO01315,FG0072,LINE1,362,2026-06-08,Planned
MO01316,FG0056,LINE2,215,2025-07-08,Released
MO01317,FG0049,LINE2,29,2025-04-08,Planned
MO01318,FG0097,LINE3,48,2025-04-26,Released
MO01319,FG0080,LINE3,86,2026-04-27,Released
MO01320,FG0061,LINE3,39,2026-02-25,Planned
MO01321,FG0057,LINE1,321,2026-06-09,Planned
MO01322,FG0072,LINE1,271,2026-02-10,Firm Planned
MO01323,FG0088,LINE2,58,2025-09-07,Planned
MO01324,FG0018,LINE3,123,2025-05-19,Planned
MO01325,FG0064,LINE3,222,2025-06-16,Released
MO01326,FG0044,LINE2,158,2026-01-17,Firm Planned
MO01327,FG0073,LINE3,172,2025-04-05,Firm Planned
MO01328,FG0035,LINE3,139,2026-02-04,Released
MO01329,FG0022,LINE2,368,2026-01-08,Planned
MO01330,FG0068,LINE2,191,2025-08-02,Firm Planned
MO01331,FG0064,LINE3,175,2025-03-24,Planned
MO01332,FG0064,LINE2,110,2026-04-07,Firm Planned
MO01333,FG0084,LINE1,92,2025-07-28,Released
MO01334,FG0029,LINE2,375,2025-11-28,Planned
MO01335,FG0050,LINE2,98,2025-07-01,Planned
MO01336,FG0077,LINE2,233,2026-02-27,Released
MO01337,FG0028,LINE1,101,2025-12-24,Released
MO01338,FG0095,LINE2,318,2025-06-27,Released
MO01339,FG0049,LINE1,40,2025-09-26,Planned
MO01340,FG0033,LINE3,267,2026-02-03,Released
MO01341,FG0022,LINE1,188,2026-03-12,Released
MO01342,FG0099,LINE1,245,2025-11-29,Planned
MO01343,FG0080,LINE3,73,2026-04-26,Planned
MO01344,FG0004,LINE2,66,2026-04-30,Firm Planned
MO01345,FG0014,LINE1,109,2025-10-06,Planned
MO01346,FG0061,LINE1,184,2025-08-16,Released
MO01347,FG0051,LINE3,255,2025-09-16,Planned
MO01348,FG0055,LINE1,81,2025-01-04,Planned
MO01349,FG0021,LINE3,366,2026-05-09,Released
MO01350,FG0054,LINE2,113,2025-02-05,Released
MO01351,FG0037,LINE3,293,2026-03-01,Planned
MO01352,FG0002,LINE1,64,2025-12-11,Planned
MO01353,FG0070,LINE2,325,2025-12-12,Planned
MO01354,FG0059,LINE2,44,2025-07-30,Planned
MO01355,FG0099,LINE2,174,2025-08-25,Released
MO01356,FG0096,LINE2,304,2025-10-27,Firm Planned
MO01357,FG0086,LINE2,177,2025-12-09,Firm Planned
MO01358,FG0097,LINE3,270,2025-01-15,Planned
MO01359,FG0046,LINE2,291,2025-01-18,Planned
MO01360,FG0047,LINE3,162,2025-11-12,Planned
MO01361,FG0022,LINE2,60,2025-12-24,Planned
MO01362,FG0058,LINE2,261,2026-03-05,Released
MO01363,FG0075,LINE1,94,2026-05-16,Planned
MO01364,FG0057,LINE1,384,2025-12-01,Released
MO01365,FG0098,LINE2,270,2025-07-23,Firm Planned
MO01366,FG0039,LINE2,27,2026-01-06,Firm Planned
MO01367,FG0085,LINE1,362,2026-05-17,Released
MO01368,FG0042,LINE3,82,2025-11-29,Released
MO01369,FG0036,LINE2,144,2025-11-01,Planned
MO01370,FG0031,LINE1,216,2025-08-21,Planned
MO01371,FG0074,LINE3,252,2026-03-25,Released
MO01372,FG0099,LINE1,120,2026-02-18,Planned
MO01373,FG0025,LINE1,363,2026-03-10,Released
MO01374,FG0070,LINE3,95,2026-06-14,Planned
MO01375,FG0001,LINE3,81,2025-11-20,Planned
MO01376,FG0076,LINE1,83,2025-03-14,Planned
MO01377,FG0043,LINE2,242,2025-03-08,Released
MO01378,FG0058,LINE3,21,2026-02-11,Planned
MO01379,FG0030,LINE3,105,2025-11-20,Released
MO01380,FG0057,LINE1,382,2026-04-09,Released
MO01381,FG0023,LINE2,68,2026-05-26,Planned
MO01382,FG0058,LINE3,364,2025-02-17,Planned
MO01383,FG0007,LINE1,98,2026-02-24,Planned
MO01384,FG0027,LINE2,56,2025-12-18,Firm Planned
MO01385,FG0021,LINE1,336,2025-08-24,Planned
MO01386,FG0094,LINE2,202,2026-06-24,Firm Planned
MO01387,FG0077,LINE3,190,2026-01-03,Released
MO01388,FG0057,LINE1,58,2026-03-04,Firm Planned
MO01389,FG0014,LINE2,354,2025-01-25,Released
MO01390,FG0004,LINE2,379,2026-05-12,Firm Planned
MO01391,FG0093,LINE2,180,2025-10-31,Planned
MO01392,FG0084,LINE3,313,2026-06-20,Released
MO01393,FG0085,LINE1,333,2026-06-03,Released
MO01394,FG0013,LINE2,59,2025-11-21,Released
MO01395,FG0095,LINE1,249,2025-02-11,Released
MO01396,FG0002,LINE1,297,2026-02-26,Firm Planned
MO01397,FG0098,LINE3,359,2025-06-11,Planned
MO01398,FG0046,LINE1,107,2025-03-28,Firm Planned
MO01399,FG0063,LINE2,235,2026-05-25,Firm Planned
MO01400,FG0024,LINE1,75,2025-04-01,Planned
MO01401,FG0009,LINE1,284,2025-11-21,Firm Planned
MO01402,FG0023,LINE3,254,2025-11-19,Firm Planned
MO01403,FG0083,LINE1,360,2025-07-21,Planned
MO01404,FG0082,LINE1,348,2025-11-23,Released
MO01405,FG0063,LINE1,68,2025-02-23,Released
MO01406,FG0004,LINE3,119,2025-10-31,Planned
MO01407,FG0039,LINE3,334,2025-06-26,Planned
MO01408,FG0036,LINE1,157,2025-05-25,Planned
MO01409,FG0067,LINE3,51,2026-04-27,Released
MO01410,FG0005,LINE2,171,2025-02-22,Released
MO01411,FG0036,LINE2,43,2026-02-21,Firm Planned
MO01412,FG0024,LINE1,128,2025-08-15,Released
MO01413,FG0023,LINE3,157,2025-09-30,Released
MO01414,FG0030,LINE3,251,2026-01-12,Firm Planned
MO01415,FG0080,LINE3,94,2026-05-01,Planned
MO01416,FG0079,LINE2,392,2025-05-30,Firm Planned
MO01417,FG0051,LINE1,383,2026-06-23,Firm Planned
MO01418,FG0024,LINE3,269,2025-09-19,Firm Planned
MO01419,FG0098,LINE1,283,2025-08-06,Firm Planned
MO01420,FG0029,LINE2,273,2026-06-08,Firm Planned
MO01421,FG0084,LINE2,382,2026-05-08,Released
MO01422,FG0081,LINE2,363,2026-05-10,Firm Planned
MO01423,FG0090,LINE2,208,2025-02-02,Firm Planned
MO01424,FG0072,LINE2,285,2025-07-25,Planned
MO01425,FG0069,LINE1,350,2026-02-09,Released
MO01426,FG0091,LINE2,245,2026-02-09,Firm Planned
MO01427,FG0026,LINE1,45,2026-03-05,Released
MO01428,FG0015,LINE2,354,2025-11-15,Firm Planned
MO01429,FG0049,LINE1,284,2025-07-16,Released
MO01430,FG0021,LINE3,393,2025-08-06,Planned
MO01431,FG0083,LINE3,26,2025-01-27,Firm Planned
MO01432,FG0081,LINE1,314,2025-09-07,Released
MO01433,FG0080,LINE3,74,2025-04-05,Released
MO01434,FG0040,LINE1,284,2025-01-06,Firm Planned
MO01435,FG0063,LINE1,100,2025-02-21,Released
MO01436,FG0077,LINE3,254,2025-12-18,Released
MO01437,FG0064,LINE3,243,2026-01-21,Released
MO01438,FG0016,LINE2,380,2025-12-12,Firm Planned
MO01439,FG0095,LINE1,172,2026-06-24,Planned
MO01440,FG0096,LINE1,197,2025-01-14,Released
MO01441,FG0021,LINE2,234,2025-01-03,Released
MO01442,FG0065,LINE3,42,2026-05-26,Released
MO01443,FG0058,LINE1,331,2025-07-19,Released
MO01444,FG0022,LINE2,390,2025-09-08,Planned
MO01445,FG0038,LINE3,96,2025-10-15,Planned
MO01446,FG0056,LINE2,248,2025-06-13,Released
MO01447,FG0019,LINE1,70,2026-01-21,Planned
MO01448,FG0006,LINE3,223,2025-04-13,Planned
MO01449,FG0035,LINE1,40,2025-08-08,Released
MO01450,FG0011,LINE2,392,2026-04-07,Firm Planned
MO01451,FG0041,LINE3,241,2025-09-24,Firm Planned
MO01452,FG0023,LINE1,358,2025-10-15,Planned
MO01453,FG0027,LINE1,197,2026-05-02,Planned
MO01454,FG0079,LINE2,29,2025-08-03,Planned
MO01455,FG0084,LINE2,360,2025-09-24,Planned
MO01456,FG0039,LINE2,363,2025-06-09,Released
MO01457,FG0080,LINE2,35,2025-10-01,Released
MO01458,FG0044,LINE3,212,2026-04-22,Planned
MO01459,FG0050,LINE3,340,2026-01-30,Released
MO01460,FG0048,LINE3,228,2025-06-16,Released
MO01461,FG0070,LINE3,52,2025-03-09,Planned
MO01462,FG0053,LINE1,35,2026-04-14,Released
MO01463,FG0016,LINE2,245,2025-05-08,Released
MO01464,FG0098,LINE2,60,2025-08-13,Planned
MO01465,FG0072,LINE1,112,2025-01-10,Released
MO01466,FG0054,LINE3,43,2025-12-08,Planned
MO01467,FG0038,LINE1,44,2025-06-10,Released
MO01468,FG0016,LINE2,313,2025-12-07,Planned
MO01469,FG0053,LINE1,34,2025-01-11,Released
MO01470,FG0055,LINE3,241,2025-03-22,Firm Planned
MO01471,FG0022,LINE2,78,2025-02-08,Released
MO01472,FG0054,LINE1,62,2025-12-01,Planned
MO01473,FG0044,LINE1,391,2025-04-01,Firm Planned
MO01474,FG0091,LINE2,247,2025-09-16,Firm Planned
MO01475,FG0100,LINE1,319,2026-03-24,Released
MO01476,FG0078,LINE3,314,2026-01-11,Planned
MO01477,FG0071,LINE3,379,2025-09-02,Planned
MO01478,FG0071,LINE1,198,2025-06-02,Planned
MO01479,FG0011,LINE2,309,2025-02-02,Firm Planned
MO01480,FG0042,LINE2,32,2025-08-01,Planned
MO01481,FG0066,LINE3,361,2026-02-25,Planned
MO01482,FG0012,LINE1,56,2025-10-11,Released
MO01483,FG0063,LINE3,114,2025-02-04,Released
MO01484,FG0072,LINE2,342,2025-03-25,Released
MO01485,FG0029,LINE3,66,2026-04-16,Planned
MO01486,FG0016,LINE2,208,2025-11-07,Released
MO01487,FG0051,LINE2,103,2025-09-05,Planned
MO01488,FG0078,LINE1,279,2026-03-05,Released
MO01489,FG0037,LINE2,188,2026-03-31,Firm Planned
MO01490,FG0070,LINE2,77,2026-03-23,Released
MO01491,FG0020,LINE2,220,2026-05-02,Planned
MO01492,FG0035,LINE3,111,2025-08-30,Released
MO01493,FG0088,LINE1,236,2025-08-18,Planned
MO01494,FG0045,LINE1,243,2026-04-23,Planned
MO01495,FG0089,LINE2,226,2026-01-10,Firm Planned
MO01496,FG0088,LINE3,159,2026-02-27,Planned
MO01497,FG0066,LINE2,176,2026-03-13,Firm Planned
MO01498,FG0080,LINE2,154,2025-04-08,Firm Planned
MO01499,FG0061,LINE3,326,2025-04-16,Firm Planned
MO01500,FG0069,LINE2,307,2025-05-04,Released
